Agent,Justin Tan,13,true,Terraced House,Cyberia Crescent 1,100736014,Cyberia Crescent 1,Selangor,Cyberjaya,63000,Cyberia Crescent 1,-,11,-,380,2250,0.17,Freehold,Fully Furnished,8,6,0,24-Hours Security|Parking|BBQ|Gymnasium|Playground|Swimming Pool|Basketball Court|,Air Conditioner|Kitchen Cabinet|Balcony|,13Description.txt,13(1).png|13(2).png|13(3).png|13(4).png|13(5).png|13(6).png|,Comments|
Agent,Justin Tan,12,true,Apartment,Kanvas SOHO,100736015,Kanvas SOHO,Selangor,Cyberjaya,63000,Jalan Teknokrat 6 Off Persiaran Apec,E1,61,1,1100,485,2.27,Freehold,Fully Furnished,1,1,1,24-Hours Security|Parking|BBQ|Gymnasium|Jogging Track|Playground|Swimming Pool|Wading Pool|,Air Conditioner|Kitchen Cabinet|,12Description.txt,12(1).png|12(2).png|12(3).png|12(4).png|12(5).png|12(6).png|,Comments|
Owner,nora_ask78,1,true,Terraced House,Taman Pinggiran Cyber,92856469,Taman Pinggiran Cyber,Selangor,Cyberjaya,63000,Jalan Pc 3/2| Taman Pinggiran Cyber,-,23,-,1300,1100,1.18,Freehold,Partly Furnished,4,2,1,,Air Conditioner|Garden|,1Description.txt,1(1).jpg|1(2).jpg|1(3).jpg|1(4).jpg|1(5).jpg|,Comments|
Owner,snowidun,2,true,Semi Detached,Lake Point Residence,90733630,Lake Point Residence,Selangor,Cyberjaya,63000,Jalan LPR 4,-,12,-,5500,3434,1.60,Freehold,Unfurnished,6,5,3,24-Hours Security|Jogging Track|,,2Description.txt,2(1).jpg|2(2).jpg|2(3).jpg|2(4).jpg|2(5).jpg|2(6).jpg|,Comments|
Agent,Tracy Loi,18,true,Apartment,HYVE,102537695,HYVE,Selangor,Cyberjaya,63000,Jalan Impact,C1,13,1,1000,450,2.22,Freehold,Fully Furnished,Studio,1,1,24-Hours Security|Parking|Gymnasium|Swimming Pool|,Air Conditioner|Kitchen Cabinet|Garage|,18Description.txt,18(1).png|18(2).png|18(3).png|18(4).png|18(5).png|18(6).png|,Comments|
Agent,Kent Fatt,26,true,Apartment,Teeland Group,33502866,Third Avenue,Selangor,Cyberjaya,63000,Third Avenue Jalan Teknokrat 3| Cyber 4,F,22,6,1700,990,1.72,Freehold,Partly Furnished,2,2,2,24-Hours Security|Parking|Gymnasium|Swimming Pool|,Air Conditioner|Fridge|Washing Machine|,26Description.txt,26(1).jpg|26(2).jpg|26(3).jpg|26(4).jpg|26(5).jpg|26(6).jpg|26(7).jpg|,Comments|
Owner,rafi,3,true,Terraced House,Taman Pinggiran,90950269,Taman Pinggiran Cyb,Selangor,Cyberjaya,63000,Jalan Pc 3/5| Taman Pinggiran Cyber,-,85,-,1200,1400,0.86,Freehold,Fully Furnished,4,2,2,Parking|Jogging Track|Playground|,Washing Machine|,3Description.txt,3(1).jpg|3(2).jpg|3(3).jpg|3(4).jpg|3(5).jpg|3(6).jpg|,Comments|
Owner,hezli,4,true,Condominium,Verdi ecodominium,92822707,Verdi ecodominium,Selangor,Cyberjaya,63000,Verdi Residence| Persiaran Bestari| Cyber 9,3,2,43,1650,700,2.36,Freehold,Fully Furnished,1,1,1,24-Hours Security|Parking|Gymnasium|Playground|Swimming Pool|,Balcony|Fridge|Washing Machine|,4Description.txt,4(1).jpg|4(2).jpg|4(3).jpg|4(4).jpg|4(5).jpg|,Comments|
Owner,Jen Cpj,8,true,Condominium,Mutiara Ville,92719467,Mutiara Ville,Selangor,Cyberjaya,63000,Mutiara Ville Residence| Persiaran Sepang| Cyber 11,C,18,20,1600,1180,1.36,Freehold,Fully Furnished,4,3,2,24-Hours Security|Parking|BBQ|Gymnasium|Jogging Track|Playground|Swimming Pool|Squash Court,Air Conditioner|Garage|Fridge|,8Description.txt,8(1).jpg|8(2).jpg|8(3).jpg|8(4).jpg|8(5).jpg|8(6).jpg|,Comments|
Owner,Kumaran,9,true,Condominium,Cyberia Smarthome,92608655,Cyberia Smarthome,Selangor,Cyberjaya,63000,Jalan Cyberia 1| Cyber 11,A,10,9,900,925,0.97,Freehold,Unfurnished,Studio,3,2,24-Hours Security|Parking|Gymnasium|Playground|Swimming Pool|Tennis Court|,Air Conditioner|Washing Machine|,9Description.txt,9(1).jpg|,Comments|
Agent,Mr Chew,30,true,Condominium,Seri Mutiara Development Sdn Bhd,32789079,Mutiara Ville @ Cyberjaya,Selangor,Cyberjaya,63000,Persiaran Sepang Off Persiaran Multimedia,G,6,24,1300,1000,1.30,Freehold,Fully Furnished,3,2,2,24-Hours Security|Parking|BBQ|Gymnasium|Playground|Swimming Pool|Wading Pool|Squash Court,Air Conditioner|Kitchen Cabinet|Balcony|Fridge|Washing Machine|,30Description.txt,30(1).jpg|30(2).jpg|30(3).jpg|30(4).jpg|30(5).jpg|30(6).jpg|,Comments|
Owner,Emy Mohd Nor,10,true,Apartment,The Domain,92481067,The Domain,Selangor,Cyberjaya,63000,taman neocyber Jalan lingkaran 23,3,10,3,850,550,1.55,Freehold,Partly Furnished,1,1,1,24-Hours Security|Parking|,Air Conditioner|Garage|,10Description.txt,10(1).jpg|10(2).jpg|10(3).jpg|10(4).jpg|,Comments|
Agent,Justin Tan,11,true,Condominium,Tamarind Suites,100736002,Tamarind Suites,Selangor,Cyberjaya,63000,Persiaran Sepang Off Persiaran Multimedia,D3,11,3,800,403,1.99,Freehold,Partly Furnished,Studio,1,1,24-Hours Security|Parking|BBQ|Gymnasium|Jogging Track|Playground|Swimming Pool|Wading Pool|Sauna|,,11Description.txt,11(1).png|11(2).png|11(3).png|11(4).png|11(5).png|11(6).png|,Comments|
Agent,Tracy Loi,14,true,Apartment,Garden Plaza,102489118,Garden Plaza,Selangor,Cyberjaya,63000,Persiaran Harmoni,A3,36,3,1700,1000,1.70,Freehold,Fully Furnished,3,2,1,24-Hours Security|Parking|Gymnasium|Swimming Pool|Jacuzzi|Sauna|,Air Conditioner|Kitchen Cabinet|Garden|Garage|,14Description.txt,14(1).png|14(2).png|14(3).png|14(4).png|14(5).png|14(6).png|,Comments|
Agent,Tracy Loi,16,true,Apartment,Garden Plaza,102537669,Garden Plaza,Selangor,Cyberjaya,63000,Persiaran Harmoni,F4,50,4,1100,450,2.44,Freehold,Fully Furnished,1,2,1,24-Hours Security|Parking|Gymnasium|Swimming Pool|Sauna|,Air Conditioner|Kitchen Cabinet|Garage|,16Description.txt,16(1).png|16(2).png|16(3).png|16(4).png|16(5).png|16(6).png|,Comments|
Agent,Tracy Loi,17,true,Apartment,Garden Plaza,102537684,Garden Plaza,Selangor,Cyberjaya,63000,Persiaran Harmoni,B3,2,3,950,450,2.11,Freehold,Fully Furnished,1,1,1,24-Hours Security|Parking|Gymnasium|Swimming Pool|,Air Conditioner|Kitchen Cabinet|Garage|,17Description.txt,17(1).png|17(2).png|17(3).png|17(4).png|17(5).png|17(6).png|,Comments|
Agent,Wai Wai,23,true,Apartment,Teeland Group,29506460,Third Avenue,Selangor,Cyberjaya,63000,Third Avenue Jalan Teknokrat 3| Cyber 4,D,7,19,1500,495,3.03,Freehold,Fully Furnished,1,1,0,24-Hours Security|Gymnasium|Swimming Pool|,Kitchen Cabinet|Balcony|,23Description.txt,23(1).jpg|23(2).jpg|23(3).jpg|23(4).jpg|,Comments|
Owner,Asyraf Hazimi,5,true,Apartment,Kanvas SOHO,92845382,Kanvas SOHO,Selangor,Cyberjaya,63000,Kanvas SOHO| Jalan Teknokrat 6,2,10,8,1250,480,2.60,Freehold,Fully Furnished,1,1,1,24-Hours Security|Parking|Gymnasium|Jogging Track|Playground|Swimming Pool|,Air Conditioner|Kitchen Cabinet|Balcony|Garage|Bath Tub|Fridge|Washing Machine|,5Description.txt,5(1).jpg|5(2).jpg|5(3).jpg|5(4).jpg|5(5).jpg|,Comments|
Owner,Eric YCEM,7,true,Apartment,Mutiara Ville,92762678,Mutiara Ville,Selangor,Cyberjaya,63000,Mutiara Ville Residence| Persiaran Sepang| Cyber 11,D,14,6,900,500,1.80,Freehold,Partly Furnished,1,1,1,24-Hours Security|Parking|BBQ|Gymnasium|Jogging Track|Playground|Swimming Pool|Squash Court,Air Conditioner|,7Description.txt,7(1).jpg|7(2).jpg|7(3).jpg|7(4).jpg|7(5).jpg|7(6).jpg|,Comments|
Agent,John Lee,19,true,Condominium,Mutiara Ville,102534820,Mutiara Ville,Selangor,Cyberjaya,63000,Persiaran Sepang Off Persiaran Multimedia,23,13,23,1300,935,1.39,Freehold,Fully Furnished,3,2,2,24-Hours Security|Parking|Club House|BBQ|Gymnasium|Jogging Track|Playground|Swimming Pool|Wading Pool|Tennis Court|Badminton Court|Basketball Court|Squash Court,Air Conditioner|Kitchen Cabinet|Balcony|Garden|Garage|,19Description.txt,19(1).png|19(2).png|19(3).png|19(4).png|19(5).png|19(6).png|,Comments|
Agent,John Lee,20,true,Condominium,Mutiara Ville,102616435,Mutiara Ville,Selangor,Cyberjaya,63000,Persiaran Sepang Off Persiaran Multimedia,16,11,16,1300,1180,1.10,Freehold,Fully Furnished,4,3,1,24-Hours Security|Parking|Playground|Swimming Pool|Basketball Court|,Air Conditioner|Kitchen Cabinet|,20Description.txt,20(1).png|20(2).png|20(3).png|20(4).png|20(5).png|20(6).png|,Comments|
Agent,Wai Wai,21,false,Condominium,LakeFront Residence Sdn. Bhd. (MCT Group),33681705,LakeFront Residence @ Cyberjaya,Selangor,Cyberjaya,63000,LakeFront Residence Persiaran Semarak Api,H,63,26,2000,1568,1.28,Freehold,Partly Furnished,3,2,2,24-Hours Security|Parking|Playground|Swimming Pool|Wading Pool|,Air Conditioner|Kitchen Cabinet|Balcony|,21Description.txt,21(1).jpg|21(2).jpg|21(3).jpg|21(4).jpg|21(5).jpg|,Comments|
Agent,Wai Wai,22,true,Studio,Tujuan Gemilang Sdn Bhd,29677960,Tamarind Suites @ Cyberjaya,Selangor,Cyberjaya,63000,Tamarind Square| Cyberjaya,B,5,17,1000,403,2.48,Freehold,Fully Furnished,Studio,1,1,24-Hours Security|Parking|Gymnasium|Playground|Swimming Pool|Wading Pool|Jacuzzi|Sauna|,Air Conditioner|Fridge|,22Description.txt,22(1).jpg|22(2).jpg|22(3).jpg|,Comments|
Agent,Wai Wai,24,true,Terraced House,Shymphony Hills Sdn Bhd,30288848,Shymphony Hills Cyberjaya,Selangor,Cyberjaya,63000,Symphony Hills| Cyberjaya,-,79,-,5300,3132,1.69,Freehold,Fully Furnished,4,5,4,24-Hours Security|Parking|Club House|Playground|Swimming Pool|Wading Pool|,Air Conditioner|Balcony|Garden|Washing Machine|Dryer,24Description.txt,24(1).jpg|24(2).jpg|24(3).jpg|24(4).jpg|24(5).jpg|24(6).jpg|,Comments|
Agent,Wai Wai,25,false,Condominium,Sky Park Development Team,30450205,Sky Park Cyberjaya,Selangor,Cyberjaya,63000,Jalan Teknokrat 1| Cyberjaya,J,10,8,1500,724,2.07,Freehold,Fully Furnished,2,1,1,Parking|,Air Conditioner|Balcony|,25Description.txt,25(1).jpg|25(2).jpg|25(3).jpg|25(4).jpg|25(5).jpg|,Comments|
Owner,Chan,6,true,Condominium,Tamarind Suites,92794816,Tamarind Suites,Selangor,Cyberjaya,63000,Tamarind Square,1,10,14,1400,403,3.47,Freehold,Fully Furnished,1,1,1,24-Hours Security|Parking|Gymnasium|Jogging Track|Playground|Swimming Pool|,Air Conditioner|Garage|Washing Machine|,6Description.txt,6(1).jpg|6(2).jpg|6(3).jpg|6(4).jpg|6(5).jpg|6(6).jpg|,Comments|
Agent,Andrew Liew,27,true,Apartment,Sky Park Development Team,32433464,Sky Park @ Cyberjaya,Selangor,Cyberjaya,63000,Jalan Teknokrat 1| Cyberjaya,I,13,21,1300,929,1.40,Freehold,Fully Furnished,2,2,1,Parking|,Air Conditioner|Kitchen Cabinet|Balcony|Bath Tub|,27Description.txt,27(1).jpg|27(2).jpg|27(3).jpg|27(4).jpg|27(5).jpg|,Comments|
Agent,Andrew Liew,28,true,Apartment,Sky Park Development Team,32433584,Sky Park @ Cyberjaya,Selangor,Cyberjaya,63000,Jalan Teknokrat 1| Cyberjaya,D,50,15,1100,750,1.47,Freehold,Fully Furnished,1,2,1,Parking|,Air Conditioner|Kitchen Cabinet|Balcony|Bath Tub|,28Description.txt,28(1).jpg|28(2).jpg|28(3).jpg|28(4).jpg|28(5).jpg|28(6).jpg|,Comments|
Agent,Tracy Loi,15,true,Apartment,Garden Plaza,102630820,Garden Plaza,Selangor,Cyberjaya,63000,Persiaran Harmoni,B1,12,1,1100,450,2.44,Freehold,Fully Furnished,1,2,1,24-Hours Security|Parking|Gymnasium|Swimming Pool|Sauna|,Air Conditioner|Kitchen Cabinet|Garage|,15Description.txt,15(1).png|15(2).png|15(3).png|15(4).png|15(5).png|15(6).png|,Comments|
Agent,Mr Chew,29,true,Condominium,OSK Property Holdings Berhad,29498611,Solstice @ Pan'gaea,Selangor,Cyberjaya,63000,Persiaran Bestari| Cyber 11| Cyberjaya,A,30,18,900,450,2.00,Freehold,Fully Furnished,1,1,0,24-Hours Security|BBQ|Gymnasium|Playground|Swimming Pool|Wading Pool|Jacuzzi|Squash Court,Air Conditioner|Kitchen Cabinet|Fridge|Washing Machine|,29Description.txt,29(1).jpg|29(2).jpg|29(3).jpg|29(4).jpg|29(5).jpg|,Comments|sinzhung: such a nice property would recommend to my friends,next time.|
